CustomerID,Probability_Purchase
334,0.96
2491,0.96
1893,0.96
2376,0.96
1826,0.95
340,0.95
5,0.95
316,0.94
408,0.94
2665,0.94
4,0.94
4318,0.93
183,0.93
2618,0.93
2686,0.93
2525,0.93
2682,0.91
399,0.91
4328,0.91
4300,0.9
2285,0.9
4309,0.9
1733,0.89
95,0.88
2710,0.88
4286,0.87
4304,0.87
2624,0.87
70,0.87
1408,0.86
1357,0.86
131,0.86
2609,0.85
4326,0.85
2694,0.85
2124,0.85
1949,0.84
55,0.84
2670,0.83
2718,0.83
2587,0.83
105,0.82
2746,0.81
2,0.81
52,0.81
2714,0.81
1247,0.8
4297,0.8
2733,0.79
2326,0.78
76,0.77
2572,0.77
2727,0.76
47,0.76
2711,0.76
2736,0.76
2566,0.76
93,0.75
1379,0.75
4285,0.74
2690,0.74
2669,0.73
175,0.72
1607,0.72
16,0.71
1334,0.71
2018,0.7
1687,0.7
2539,0.69
354,0.69
2574,0.69
2517,0.68
1634,0.68
201,0.68
2628,0.68
2721,0.68
94,0.68
366,0.66
2558,0.66
2284,0.66
1161,0.65
14,0.65
2639,0.65
2192,0.65
2673,0.64
2573,0.64
97,0.64
2716,0.64
127,0.64
1184,0.63
2166,0.63
1502,0.62
2511,0.62
9,0.62
161,0.62
406,0.61
1541,0.61
328,0.6
1836,0.6
186,0.59
1820,0.59
110,0.59
310,0.58
204,0.58
2751,0.58
2177,0.58
44,0.57
2725,0.57
54,0.57
1050,0.57
62,0.57
48,0.57
168,0.56
1885,0.56
234,0.56
1146,0.56
2504,0.56
375,0.56
2661,0.56
2613,0.56
359,0.55
1650,0.55
200,0.55
124,0.55
1834,0.55
332,0.53
1621,0.53
1977,0.53
2607,0.53
250,0.52
1078,0.52
1355,0.52
1769,0.52
66,0.52
1955,0.51
397,0.51
1157,0.51
2575,0.51
1772,0.51
1018,0.5
405,0.5
137,0.5
1951,0.5
2186,0.5
1299,0.5
418,0.49
338,0.49
1199,0.49
2139,0.49
1993,0.49
281,0.49
2110,0.49
1319,0.49
39,0.49
2550,0.49
1464,0.48
2748,0.48
1364,0.48
1390,0.48
160,0.48
2551,0.48
1855,0.48
174,0.47
2072,0.47
997,0.47
1138,0.47
315,0.47
102,0.46
392,0.46
404,0.46
2292,0.46
1936,0.46
2024,0.46
1400,0.46
2059,0.46
367,0.46
87,0.45
1514,0.45
2146,0.45
1120,0.45
2554,0.45
1853,0.45
991,0.45
380,0.45
2633,0.45
246,0.44
2203,0.44
1009,0.44
1839,0.44
1128,0.44
1373,0.44
1501,0.44
2631,0.44
1443,0.43
1384,0.43
1829,0.43
2413,0.43
1786,0.43
985,0.42
2552,0.42
388,0.41
38,0.41
2193,0.41
1886,0.41
1933,0.41
995,0.4
1619,0.4
1282,0.4
1899,0.39
1604,0.39
1424,0.39
1154,0.39
2176,0.39
403,0.38
2021,0.38
2055,0.38
2506,0.38
2712,0.38
2191,0.38
1870,0.38
1543,0.37
1552,0.37
1441,0.37
1358,0.37
1080,0.37
1249,0.37
46,0.36
1386,0.36
1515,0.36
1251,0.36
1824,0.36
1091,0.36
1085,0.36
1845,0.35
2131,0.35
1172,0.35
1701,0.35
1456,0.35
2132,0.34
2338,0.34
1268,0.34
1033,0.34
1055,0.34
1409,0.33
126,0.33
37,0.33
2619,0.33
2118,0.33
961,0.33
1063,0.33
1231,0.33
411,0.33
2344,0.32
1797,0.32
267,0.32
1818,0.32
2114,0.32
2160,0.32
1805,0.32
1926,0.32
1904,0.31
1767,0.31
2073,0.31
1625,0.31
214,0.31
1997,0.3
1275,0.3
2030,0.3
1344,0.3
139,0.3
2093,0.3
1782,0.3
1023,0.3
1709,0.3
325,0.3
1838,0.3
2115,0.3
1068,0.3
1847,0.3
1703,0.29
2117,0.29
293,0.29
1611,0.28
1113,0.28
1750,0.28
1802,0.28
1410,0.28
409,0.28
2074,0.27
1462,0.27
1353,0.27
1034,0.27
151,0.27
2378,0.26
1914,0.26
1058,0.26
994,0.26
1627,0.26
1937,0.26
2467,0.25
72,0.25
284,0.25
1067,0.25
1096,0.25
1660,0.25
1147,0.25
1007,0.25
60,0.24
31,0.24
335,0.24
1979,0.23
1677,0.23
1371,0.23
1728,0.23
1550,0.23
1327,0.23
2077,0.22
1215,0.22
1376,0.22
1551,0.22
1640,0.22
53,0.22
344,0.21
1047,0.2
1278,0.2
1000,0.2
2214,0.2
1174,0.2
2430,0.2
1588,0.19
1520,0.19
1723,0.19
1542,0.18
1900,0.18
1150,0.16
1141,0.16
1753,0.16
1959,0.16
1271,0.16
228,0.15
1696,0.15
1490,0.15
1475,0.13
1304,0.12
1762,0.11
1817,0.11
1503,0.1
1529,0.09
1399,0.08
1123,0.05
1973,0.04
